Australian Bureau of Statistics,,,,
,,,,
"Motor Vehicle Census, 2020",,,,
"Year of manufacture, Vehicle type and Vehicle Level",,,,
Counting: Vehicle Level,,,,
,,,,
Year of manufacture,Vehicle type,Counting,Count,Annotations
1960,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),14,
1960,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),70,
1960,Prime Movers,Vehicle Level (#),3,
1960,Buses > 9 seats,Vehicle Level (#),0,
1960,Tow Trucks,Vehicle Level (#),0,
1960,Fire Appliances,Vehicle Level (#),6,
1960,Trucks with Machinery Mounted,Vehicle Level (#),0,
1960,Other Non Freight Carrying Trucks,Vehicle Level (#),3,
1961,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),9,
1961,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),59,
1961,Prime Movers,Vehicle Level (#),3,
1961,Buses > 9 seats,Vehicle Level (#),3,
1961,Tow Trucks,Vehicle Level (#),0,
1961,Fire Appliances,Vehicle Level (#),3,
1961,Trucks with Machinery Mounted,Vehicle Level (#),0,
1961,Other Non Freight Carrying Trucks,Vehicle Level (#),0,
1962,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),9,
1962,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),138,
1962,Prime Movers,Vehicle Level (#),0,
1962,Buses > 9 seats,Vehicle Level (#),3,
1962,Tow Trucks,Vehicle Level (#),0,
1962,Fire Appliances,Vehicle Level (#),6,
1962,Trucks with Machinery Mounted,Vehicle Level (#),0,
1962,Other Non Freight Carrying Trucks,Vehicle Level (#),0,
1963,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),14,
1963,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),193,
1963,Prime Movers,Vehicle Level (#),6,
1963,Buses > 9 seats,Vehicle Level (#),3,
1963,Tow Trucks,Vehicle Level (#),0,
1963,Fire Appliances,Vehicle Level (#),10,
1963,Trucks with Machinery Mounted,Vehicle Level (#),3,
1963,Other Non Freight Carrying Trucks,Vehicle Level (#),0,
1964,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),23,
1964,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),238,
1964,Prime Movers,Vehicle Level (#),13,
1964,Buses > 9 seats,Vehicle Level (#),3,
1964,Tow Trucks,Vehicle Level (#),0,
1964,Fire Appliances,Vehicle Level (#),10,
1964,Trucks with Machinery Mounted,Vehicle Level (#),0,
1964,Other Non Freight Carrying Trucks,Vehicle Level (#),3,
1965,Light Rigid Trucks up to 4.5t GVM,Vehicle Level (#),15,
1965,Heavy Rigid Trucks > 4.5t GVM,Vehicle Level (#),281,
1965,Prime Movers,Vehicle Level (#),7,
1965,Buses > 9 seats,Vehicle Level (#),7,
